"Name","FileName","ExportName"
"BrownWinLoop","characters.sc","primo_brown_winLoop"
"BrownLose","characters.sc","primo_brown_lose"
"BrownLoseLoop","characters.sc","primo_brown_loseLoop"
"BrownHS","characters.sc","primo_brown_hS"
"GeneBazaarHappy","characters.sc","gene_003_happy"
"GeneBazaarIdle","characters.sc","gene_003_idle"
"GeneBazaarIntro","characters.sc","gene_003_intro"
"GeneBazaarSad","characters.sc","gene_003_sad"
"ColetteIdle","characters.sc","colette_def_idle"
"ColetteHappy","characters.sc","colette_def_happy"
"ColetteLose","characters.sc","colette_def_lose"
"ColetteLoseLoop","characters.sc","colette_def_loseLoop"
"Colette002Idle","characters.sc","colette_002_idle"
"Colette002Happy","characters.sc","colette_002_happy"
"Colette002Lose","characters.sc","colette_002_lose"
"Colette002LoseLoop","characters.sc","colette_002_loseLoop"
"LouWin","characters.sc","lou_def_win"
"LouWinLoop","characters.sc","lou_def_winLoop"
"LouLose","characters.sc","lou_def_lose"
"LouLoseLoop","characters.sc","lou_def_loseLoop"
"LouStill","characters.sc","lou_def_still"
"Lou002Win","characters.sc","lou_002_win"
"Lou002WinLoop","characters.sc","lou_002_winLoop"
"Lou002Lose","characters.sc","lou_002_lose"
"Lou002LoseLoop","characters.sc","lou_002_loseLoop"
"Lou002Still","characters.sc","lou_002_still"
"Lou003Lose","characters.sc","lou_003_lose"
"Lou003LoseLoop","characters.sc","lou_003_loseLoop"
"ByronWin","characters.sc","byron_def_win"
"ByronWinLoop","characters.sc","byron_def_winLoop"
"ByronLose","characters.sc","byron_def_lose"
"ByronLoseLoop","characters.sc","byron_def_loseLoop"
"ByronStill","characters.sc","byron_def_still"
"RuffsWin","characters.sc","ruffs_def_win"
"RuffsWinLoop","characters.sc","ruffs_def_winLoop"
"RuffsLose","characters.sc","ruffs_def_lose"
"RuffsLoseLoop","characters.sc","ruffs_def_loseLoop"
"RuffsStill","characters.sc","ruffs_def_still"
"Bull003Win","characters.sc","bull_003_win"
"Bull003WinLoop","characters.sc","bull_003_winLoop"
"Bull003Lose","characters.sc","bull_003_lose"
"Bull003LoseLoop","characters.sc","bull_003_loseLoop"
"Bull003Still","characters.sc","bull_003_still"
