"Name","IconSWF","IconExportName","LocalizedName","SortOrder","Enabled","FileName","TestLanguage","UsedSystemFont","PreferedFallbackFont","ForcedFontFullName","HelpshiftSDKLanguage","HelpshiftSDKLanguageAndroid","TestExcludes","LoadAllLanguages","TermsAndServiceUrl","ParentsGuideUrl","PrivacyPolicyUrl","LaserboxUrl","LaserboxStagingUrl","LaserboxEnabled","IsRTL","isNounAdj"
,,,,,,,,,,,,,"ID",,,,,,,,,
,,,,,,,,,,,,,"MS",,,,,,,,,
,,,,,,,,,,,,,"VI",,,,,,,,,
,,,,,,,,,,,,,"NL",,,,,,,,,
,,,,,,,,,,,,,"FI",,,,,,,,,
,,,,,,,,,,,,,"RU",,,,,,,,,
,,,,,,,,,,,,,"PT",,,,,,,,,
,,,,,,,,,,,,,"TH",,,,,,,,,
"WORD_ASIA","sc/ui.sc","flag_gb","Longest Word Asia",107,"false","localization/texts.csv","TRUE",,,,"en",,"EN","TRUE","http://supercell.com/en/terms-of-service/","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/","https://inbox.brawlstars.com/","https://staging.inbox.brawlstars.com/",,,
,,,,,,,,,,,,,"DE",,,,,,,,,
,,,,,,,,,,,,,"FR",,,,,,,,,
,,,,,,,,,,,,,"IT",,,,,,,,,
,,,,,,,,,,,,,"ES",,,,,,,,,
,,,,,,,,,,,,,"AR",,,,,,,,,
,,,,,,,,,,,,,"TR",,,,,,,,,
,,,,,,,,,,,,,"ID",,,,,,,,,
,,,,,,,,,,,,,"MS",,,,,,,,,
,,,,,,,,,,,,,"VI",,,,,,,,,
,,,,,,,,,,,,,"NL",,,,,,,,,
,,,,,,,,,,,,,"FI",,,,,,,,,
,,,,,,,,,,,,,"RU",,,,,,,,,
,,,,,,,,,,,,,"PT",,,,,,,,,
,,,,,,,,,,,,,"TH",,,,,,,,,
